════════════════════════════════════════
  TRADUÇÃO POKÉMON EMERALD — PT-BR
════════════════════════════════════════
  Total de mapas:    887
  Já concluídos:     58
  A processar:       829
  Cache atual:       783 entradas
════════════════════════════════════════


[MAPA] Processando: BattleFrontier_BattlePyramidFloor (data/maps/BattleFrontier_BattlePyramidFloor/scripts.inc)

[MAPA] Processando: BattleFrontier_BattleTowerLobby (data/maps/BattleFrontier_BattleTowerLobby/scripts.inc)

[MAPA] Processando: BattleFrontier_BattlePyramidLobby (data/maps/BattleFrontier_BattlePyramidLobby/scripts.inc)

[MAPA] Processando: BattleFrontier_ExchangeServiceCorner (data/maps/BattleFrontier_ExchangeServiceCorner/scripts.inc)

[MAPA] Processando: BattleFrontier_BattleTowerMultiPartnerRoom (data/maps/BattleFrontier_BattleTowerMultiPartnerRoom/scripts.inc)
  [TRAD] BattleFacility_TrainerBattle_PlaceholderText em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerLobby_Text_DirectYouToBattleRoom em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_WelcomeToBattlePyramid em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_WelcomePleaseChoosePrize em BattleFrontier_ExchangeServiceCorner
  [TRAD] gText_BattlePyramidConfirmRest em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_PleaseFindPartner em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_DidntSaveBeforeQuitting em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_EmbarkOnChallenge em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_PleaseChoosePrize em BattleFrontier_ExchangeServiceCorner
  [TRAD] gText_BattlePyramidConfirmRetire em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_QuitLookingForPartner em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_CongratsBeatenSeven em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_AwaitFutureChallenge em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_ConfirmPurchase em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintUp1 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_PleaseFindPartner2 em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_EarnedFabulousPrize em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_ExplainBattlePyramid em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_WellSendItToPC em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintLeft1 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_ThankYouForChoosingPartner em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_ReceivedPrize em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_WhichLevelMode em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_HereIsYourPrize em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintRight1 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_UnusedApprentice1Intro em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_BagFullMakeRoom em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_SelectThreeMons em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_DontHaveEnoughPoints em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintDown1 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_UnusedApprentice1Mon1 em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_ThankYouForPlaying em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_NotEnoughValidMonsLvOpen em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_PCIsFull em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintUp2 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_UnusedApprentice1Mon2Ask em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_RecordWillBeSaved em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_NotEnoughValidMonsLv50 em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_DontHaveSpaceToHoldIt em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintLeft2 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_UnusedApprentice1Accept em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_WeveBeenWaitingForYou em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_NotEnoughValidMonsEnd em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_ThankYouVisitWithPoints em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintRight2 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_UnusedApprentice1Reject em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_ProgressWillBeSaved em BattleFrontier_BattleTowerLobby
